cluster_num,top_title,description,link
0,현대차 직원은 출입증도 달라…전자잉크 LCD 사원증 특허,현대차는 국내외 기업 및 기관에서 표준으로 사용하고 있는 플라스틱 RF 카드 대신 전자잉크 LCD 디스플레이를 적용한 출입증에 대한 특허를 출원하고 국내외 사업장에 단계적으로 활용할 계획이라고 13일 밝혔다. 전자종이 비콘 출입증은 LCD 디스플레이에 전자잉크를 표출하는 방식으로 인적정보를 수정 및...,https://zdnet.co.kr/view/?no=20240813130506
1,"반도건설, 특허출원 지하 구조물 시공법 현장 첫 적용",'톱다운 램프 슬래브 구축 공법' 서대문 재개발현장 도입…공기 단축·공사비 절감 반도건설은 협력사인 바로건설기술과 공동 개발해 특허 출원한 '톱다운 램프 슬래브 구축 공법'을 서울 서대문 영천구역 재개발 현장에 처음으로 도입한다고 12일 밝혔다. 이 기술은 지하 구조물 시공 시 상부에서 하부로 각층의...,https://www.yna.co.kr/view/AKR20240812087600003?input=1195m
3,"시나몬랩, 새 제형의 ‘스낵형 건강기능식품’ 특허 취득","바이오 이노베이터 시나몬랩이 스낵형 건강기능식품의 특허를 취득했다고 13일 밝혔다. 시나몬랩은 ""원료의 특성상 섭취가 어렵거나 불편한 기능성 원료를 남녀노소 누구나 맛있고 편리하게 섭취할 수 있도록 ‘스낵형’으로 만드는 기술로 국내 특허를 취득했다""며 ""해외 진출을 위한 국제 특허(PCT)도 출원해...",https://www.donga.com/news/Economy/article/all/20240813/126504724/1
5,"휴엠앤씨, 발암물질 억제 화장용 소품 제조 레시피 특허 출원",휴온스그룹 헬스케어 부자재 전문기업 휴엠앤씨는 니트로사민을 억제한 니트릴부타티엔고무(NBR) 재질 화장용 소품 제조 레시피를 개발하고 특허를 출원했다고 13일 밝혔다. 니트로사민은 NBR 등 고무제품 제조 과정에서 발생하는 발암물질이다. 세계보건기구(WHO) 산하의 국제 암연구소(IARC)는 니트로사민을...,http://www.consumernews.co.kr/news/articleView.html?idxno=712498
7,"궁중비책, 신규 키즈라인 런칭.. 특허출원성분 로얄테라티가드 함유",특히 키즈라인에는 궁중비책의 특허출원성분인 로얄테라티가드™(Royal TheraTea Guard™)를 함유해 다양한 어린이 피부 문제 케어를 돕는다. 로얄테라티가드™(특허출원 제10-2024-0060800호)는 조선 왕실 어린이 피부를 건강하게 지켜주던 비법을 현대 과학으로 재해석하여 만든 독자적인 특허출원성분이다. 매화...,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202408121357332990872
11,"오쎄, 천연 성분 LDSF-6 complex 성분 특허 출원 ""스포츠세제 독자성분""",이로운넷 = 김재겸 기자 생활문화기업 ㈜오쎄가 천연 성분인 LDSF-6 complex의 특허를 출원했다. 특허 명칭은 '탈취 및 항균 기능을 가지고 있는 LDSF-9 complex를 포함하는 스포츠세제 조성물'로 출원을 마쳤다. LDSF-6 complex 성분은 스포츠세제의 독자적인 성분으로 운동복의 기능성을 유지하면서 세척력을...,https://www.eroun.net/news/articleView.html?idxno=45859
12,"제이엘케이, 'AI 학습 원천 기술' 국내 특허 획득",의료 인공지능(AI)기업 제이엘케이(대표 김동민)는 자사가 개발한 AI 학습 원천 기술의 국내 특허를 획득했다고 9일 밝혔다. 특허청에 따르면 제이엘케이가 출원한 '정규화된 합성곱 신경망 시스템 및 합성곱 신경망 정규화 방법'은 이달 기술 특허 등록이 최종 결정됐다. 제이엘케이는 이번 특허 결정으로 의료...,https://www.rapportian.com/news/articleView.html?idxno=210208
13,"[특징주] 큐라티스, '비만치료제 삭센다' 특허 만료 소식에 강세",비만치료제 시장이 오는 2028년 1300억달러(약 180조원) 규모로 성장이 예상되는 가운데 지난해 1조3000억원의 매출고를 올린 삭센다에 대한 특허가 올해... 이들 회사는 노보 노디스크와 특허 소송을 벌인 이후 합의해 올해부터 제품을 출시하기로 했다. 삭센다 주성분은 리라글루타이드로 췌장에서 인슐린...,https://www.widedaily.com/news/articleView.html?idxno=242340
15,"홍익대 이형주 교수, 선수 성장 돕는 '스킬트리' 특허 출원","홍익대학교 이형주 교수가 농구 지도에 있어 체계적인 교육 방법을 제공하기 위해 개발한 ""스킬트리""에 대한 특허를 출원했다고 발표했다. 이번 특허 출원은 농구 교육의 혁신적인 접근 방식을 제시하며, 지도자가 기초 단계부터 성장 단계에 이르기까지의 지도 과정을 효과적으로 설계하고 전달할 수 있도록 돕기...",http://www.hemophilia.co.kr/news/articleView.html?idxno=27985
17,"페스티벌온, 특허청 ‘지식재산 경영인증’ 취득","주식회사 페스티벌온은 지난 9일 특허청으로부터 ‘지식재산(Intellectual Property) 경영인증’을 취득했다고 밝혔다. 지식재산 경영인증은 ‘발명진흥법’... 14건의 등록 특허를 보유하고 있으며 등록 건을 제외한 20건이 특허 출원 되어 심사 중”이라고 설명했다. 페스티벌온, 위드 더 레이크와 업무협약 체결",https://www.venturesquare.net/935973
22,"아미코젠, 친환경 항생제 제조용 '개량 균주' 특허 획득",아미코젠은 친환경 항생제 시장 확대를 위한 개량 균주 특허를 취득했다고 8일 밝혔다. 이는 세파계 항생제 중간체인 '7-ADCA'를 친환경 공법으로 생산할 수 있는 '신규 개량형 균주(프로젝트명 DX2)'에 관한 국내 특허다. 이번에 등록된 신규 개량형 'DX2' 균주는 생산성과 순도 측면에서 비교우위가 높고...,https://it.chosun.com/news/articleView.html?idxno=2023092121072
23,"한드림넷, NW 스위치 기반 원격 전원 제어 관련 특허 취득","한드림넷이 네트워크 스위치 기반 원격 전원 제어 관련 특허 등록을 완료했다고 밝혔다. 해당 기술은 주로 옥외에 설치되는 CCTV, 공공 와이파이(Wi Fi) 및... 한드림넷이 취득한 원격 전원 제어 관련 특허는 네트워크 스위치와 네트워크 관리 시스템(Visual IP Manager, VIPM)을 연동해 단말장치에 대한 원격 전원...",http://www.koit.co.kr/news/articleView.html?idxno=124546
27,"애즈원, ‘LED디스플레이 장애 자동복구’ 관련 기술 미국 특허 취득해 K-Display 선두주자로 자리매김!","LED 디스플레이 전문기업 주식회사 애즈원(이하 애즈원)은 LED 디스플레이 장애 자동복구 기술로 US12,046,171 B2 ELECTRONIC DISPLAY BOARD SYSTEM WITH MODIFIED ETHERNET NETWORK FOR A PLURALITY OF DISPLAY UNITS 미국 특허를 취득했다고 밝혔다. 애즈원은 2020년 한국에서 출원하여 등록한 특허 제10-2095164호 ‘복수의...",http://www.globalepic.co.kr/view.php?ud=20240813114350228448439a4874_29
28,"알디콤, 숙취해소제 신제품 '알디콤V' 론칭 기념 이벤트 전개","독자적인 숙취 해소 특허 성분 'A-HAT'에 옥수수수염·호박·둥굴레 등 자연 유래 성분들을 조합한 V솔루션을 추가하였다. 당 함량도 기존 제품 대비 33%나 낮아져 언제나 부담 없이 섭취할 수 있는 건강함을 더했다.""라고 전했다. 아울러 ""출시를 기념해 마련된 '알디콤V 오픈런 이벤트'는 신제품 '알디콤V'를 가장...",http://www.sisunnews.co.kr/news/articleView.html?idxno=213983
29,휴미라 특허 끝나도 애브비는 멀쩡…복제약 출시 막으며 대체 신약 내놓아,아달리무맙)’의 특허 기간이 끝나면서 복제약(바이오시밀러)들이 쏟아졌다. 그럼에도 오리지널약을 보유한 미국 제약사 애브비는 의약품 시장에서... 특허 만료된 약을 이어 대형 신약을 잇따라 출시한 덕분이다. 애브비는 휴미라를 이어 차세대 자가면역질환 치료제 ‘스카이리치(리산키주맙)’로 큰...,https://biz.chosun.com/science-chosun/bio/2024/08/06/4ETQKVE35BGKDHIRW55IHNBLJY/?utm_source=naver&utm_medium=original&utm_campaign=biz
30,"해양생물자원관, 유용 물질 생산 미세조류 배양방법 특허출원 완료","국립해양생물자원관(관장 최완현)은 천연색소, 오메가 지방산 및 필수아미노산 등의 유용물질을 생산하는 '테트라데스무스 오블리쿠스(Tetradesmus obliquus)' 미세조류 균주와 이를 대량 생산할 수 있는 최적 배양 방법을 개발해 특허 출원을 완료했다고 6일 밝혔다. 바이오실용화실(실장 황현주 박사) 조기철...",https://www.newsis.com/view/NISX20240806_0002839438
89,"앱클론, CAR-T 지퍼스위치 기술 中특허 취득",컨슈머타임스=전은정 기자 | 앱클론은 고형암 키메릭 항원 수용체 T(CAR-T)세포 치료제에 사용되는 지퍼스위치 기술에 대해 중국 특허를 취득했다고 6일 밝혔다. 이번에 특허를 취득한 지퍼스위치 기술은 앱클론의 자체 개발 어피바디를 활용했다. CAR-T세포 치료제를 포함해 항체 기반 치료제에도 적용이...,https://www.cstimes.com/news/articleView.html?idxno=604916
93,증강현실 운전·폴더플 힌지…삼성전자 특허로 본 신기술 동향,"식별 특허를 출원했다. 운전자가 차량 내 블랙박스 영상 재생, 스마트폰 애플리케이션 등으로 확인하는 것보다 더 빨리 장애물을 인식하도록 돕는 기능이다. #삼성전자는 최근 폴더블 폰을 넘어 '폴더블 전자 장치'에 두루 적용하는 힌지(접히는 부분) 관련 특허를 냈다. 힌지 조립체와 연성 회로 기판...",https://view.asiae.co.kr/article/2024080907503895585
94,"고해상도 CCTV 개발…볼트크리에이션, 국책과제 선정","볼트크리에이션은 다년간 관련 기술과 장비에 대한 특허를 획득하고, 양산시설 등을 구축해 왔다. 또 국내·외 자동차 제조업체 및 유통업체들과도 비밀유지계약(NDA), 합의각서(MOA)를 맺어 글로벌 판매 협력 기반을 구축했다. 볼트크리에이션은 이번 사업을 위해 해외 합작법인인 주식회사 카우티오(CAUTIO)...",https://www.newsis.com/view/NISX20240731_0002832786
95,"IND 문턱 넘은 휴온스랩, 재조합 히알루로니다 기술 '하이디퓨즈' 글로벌 특허 신청",미국·유럽·호주 등 특허 확보 목표 라이선싱 아웃 사업 기반 마련 휴온스글로벌 자회사 휴온스랩이 재조합 인간 히알루로니다제 기술 '하이디퓨즈'의 글로벌 사업 기반 조성에 본격 나선다. 국제 특허 출원을 통해 하이드퓨즈 라이선스 아웃(기술수출) 사업의 보호막을 구축하겠다는 전략이다....,https://www.theguru.co.kr/news/article.html?no=75801
108,"펩트론, 주가 급등…코로나 재확산에 '주사형 치료제' 특허 출원 부각",지난달 23일 코로나19 백신 ‘AdCLD-CoV19-1 OMI’에 적용된 독자적 아데노바이러스 벡터 플랫폼 기술에 대한 미국과 러시아 특허 등록이 결정됐다는... 현대바이오는 ‘인체에 무해한 무기물과 고분자를 이용한 약물전달체 특허기술’로 니클로사마이드의 60여년 동안의 난제를 극복해 경구용 코로나19...,http://www.thebigdata.co.kr/view.php?ud=202408090519562641cd1e7f0bdf_23
112,[단독] 日 빅3 편의점 '로손' 韓특허청에 상표출원…재상륙하나,"1일 유통업계에 따르면 일본의 '가부시키가이샤(주식회사) 로손'은 지난달 대한민국 특허청에 '로손'이라는 상호를 출원했다. 현재 상표를 등록받기 위해 심사를 기다리고 있는 중이다. 편의점 로손은 과거 국내에 진출한 바 있다. 1989년 태인유통(현 SPC그룹)이 로손을 운영했으며, 이후 코오롱에 넘어갔다가...",https://www.newsis.com/view/NISX20240801_0002834649
115,"니어솔루션, 최적화 기술 접목 특허 2건 잇따라 출원",지능형 물류 솔루션 기업 니어솔루션(대표 정영교)이 이커머스 및 풀필먼트 센터 운영에 특화된 최적화 기술 특허 2건을 출원했다고 5일 밝혔다. 먼저 '주문 처리비 절감을 위한 실시간 최적 박스 추천 방법 및 시스템' 관련 특허는 포장 최적화로 탄소 배출과 포장 비용을 절감하는 기술이다. 제품의 체적과...,http://news.mt.co.kr/mtview.php?no=2024080511415571151
122,손가락의 안정적인 배열을 보장하는 재활 장갑 특허,"디아앤코(주)는 9일 '손가락의 안정적인 배열을 보장하는 재활 장갑(Rehabilitation gloves that ensure stable finger alignment)'을 특허출원했다고 밝혔다. 기존의... 이 같은 특허 재활장갑 개발에는 장애인들을 위한 종합적인 건강서비스를 제공해 그들의 건강한 자립을 돕고, 전국민의 건강에 기여하겠다는 목표를 지난...",https://www.goodmorningcc.com/news/articleView.html?idxno=402588
124,"군포시, 관내 기업 특허·인증 등 지적재산권 강화 지원","지원 내용으로는 국내·외 제품인증, 특허권, 실용신안권, 디자인권, 상표권 등의 접수비, 시험비, 대행 수수료 등의 비용을 업체당 최대 300만원 이내 직접 지원한다. 진흥원 관계자는 ""이번 지원사업을 통해 관내 중소벤처기업의 인증 및 지식재산권 획득으로 기업보유 핵심기술의 권리를 강화 하겠다""고 말했다....",https://www.kmaeil.com/news/articleView.html?idxno=467006
132,"노브메타파마, '아릴에텐 화합물 제조법' 특허 취득",노브메타파마가 '아릴에텐 화합물의 제조방법(출원번호 제1020210161115호)' 특허를 취득했다고 7일 공시했다. 이 기술은 노브메타파마가 물질특허를 보유하고 있는 DN434를 간단한 공정으로 고순도·고수율의 아릴에텐 화합물로 제조하는 방법이다. 앞으로 DN434 관련 치료제 개발에 활용될 예정이다.,https://www.bloter.net/news/articleView.html?idxno=620894
137,"파인그로브, AI 기반 컨텐츠 제작 프로그램 저작권 등록 및 특허출원","또한, 파인그로브는 새로운 특허 출원을 통해 기술 개발에 박차를 가하고 있다. 이번 특허 출원은 생성형 인공지능(AI) 모델을 활용한 뷰티 콘텐츠 생성 및 디자이너의 재가공을 통한 온라인 마케팅 및 커머스 플랫폼 제공 방법에 관한 것이다. 이 기술은 기존의 뷰티 산업 내에서 소비자 맞춤형 콘텐츠 제작의...",http://www.kdpress.co.kr/news/articleView.html?idxno=130968
140,"""쟁기질-로터리 작업 한꺼번에""…해남서 '멀티롤 고속쟁기' 연시회","멀티롤 고속쟁기는 ㈜G금강이엔지가 자체 기술력으로 연구·개발 및 생산한 특허제품이다. 제품의 내구성 확보, 다기능화를 위해 최적의 회전수(RPM) 적용과 충격흡수미션장치를 장착하는 등 기술적 시행착오를 극복하고 올해 하반기 출시될 예정이다. 또 이날 행사에서는 농촌진흥청이 2025년 시범사업으로...",https://www.newsis.com/view/NISX20240807_0002841328
142,"LG엔솔-금호석화, 전고체 배터리 소재 공동 개발…中 특허 획득",LG에너지솔루션(373220)과 금호석유화학(011780)이 공동 개발한 전고체 배터리 소재가 중국 특허 승인을 받았다. 2일 배터리 업계에 따르면 지난달 LG엔솔은 금호석유화학의 SBS(스티렌 부타디엔 스티렌)로 개발한 전해질막을 중국에 특허 등록했다. 전고체 배터리는 양극과 음극 사이에서 이온을 전달하는...,https://www.news1.kr/industry/general-industry/5500016
144,전기차 화재에 주목받는 '전고체 배터리'…양산 언제쯤,제목의 특허를 출원하고 승인받았다. 전 세계로 영역을 확장하면 전고체 배터리 기술에서 가장 앞서 있는 곳은 일본이다. 일본은 전 세계 전고체 배터리 관련 특허 출원의 절반을 보유했다. 일본 정부는 최근 전고체 배터리 연구 개발에 민간과 함께 5조6000억엔(약 54조원)을 투자한다고 발표했다. 전고체...,https://www.newsis.com/view/NISX20240806_0002840282
150,"뷰노, '뇌 들여다본다'…美 진출 앞둔 '딥브레인', 특허 등록",의료 인공지능(AI) 기업 뷰노는 최근 미국에서 공식 출시한 AI 기반 뇌 정량화 의료기기 뷰노메드 딥브레인과 관련한 핵심 기술 2건에 대한 특허가 미국에서 등록 결정됐다고 30일 밝혔다. 이번 미국에 등록된 2건의 특허는 딥러닝 기반 뇌 자기공명영상(MRI) 분석 기술의 효율을 높이고 다양한 활용 가능성을...,https://view.asiae.co.kr/article/2024073011173487327
152,"압타머사이언스, 'TROP2' 표적 항암신약물질 특허 출원",압타머사이언스(291650)는 암세포 표면에 존재하는 'TROP2' 표적 단백질에 대한 압타머-약물접합체(ApDC) 물질에 대한 특허를 출원했다고 29일 밝혔다. 이번에 특허 출원된 ApDC 물질은 췌장암 동물모델에서 FDA의 승인을 받은 동일표적동일표적 항체-약물접합체(ADC)인 '트로델비'(Trodelvy)보다 표적침투력이...,https://www.news1.kr/bio/pharmaceutical-bio/5494266
153,"디엑스앤브이엑스, 경구용 비만치료제 물질 특허 조기 출원 결정","디엑스앤브이엑스가 경구용 비만치료제의 물질 특허를 조기에 출원하기로 결정했다고 30일 밝혔다. 기존 연내 출원을 목표로 했으나, 이르면 올... 디엑스앤브이엑스는 실험 결과의 자신감을 바탕으로 바이오 의약품 국제 특허 전문 변리사와 미팅을 한 결과, 경구용 비만치료제 복수의 물질 특허를 앞당겨...",http://www.edaily.co.kr/news/newspath.asp?newsid=02807686638959768
158,"김동현 전주대 교수, 국제발명대회서 전기차 화재 소화장치로 금ㆍ은상",전주대학교(총장 박진배)는 김동현 소방안전공학과 교수가 지난달 열린 미국 실리콘밸리 국제 발명대회에서 특허 출원한 전기차 화재 조기 감지ㆍ자동 소화장치 기술 2건으로 각각 금상과 은상을 수상했다고 지난 7일 밝혔다. 이번 대회에서 김 교수가 수상한 발명특허는 ‘전기차 배터리 화재 진압을 위한 무인...,http://fpn119.co.kr/220722
159,"박경수 대표, “전기 자동차 전용 이동식 소방장비 개발·특허 출원” 밝혀","대표가 특허를 출원한 전기차 전용 소방장비는 화재 초반부터 장비를 설치해 전기차의 화재를 진압하기 때문에 시간과 인력, 유해가스 등을 최대한 줄 일 수 있는 “전기 자동차 전용 이동식 소방장비 개발·특허 출원” 태웅특허에 지난 7월 28일에 제출했다고 밝혔다. 박 대표는 2023년 국내에 보급된 전기...",https://www.geconomy.co.kr/news/article.html?no=287701
160,"GS칼텍스, 저탄소 고부가 소재 만든다",특허 보유한 촉매기술 적용 여수산단 배출 탄소 재활용 연료 전환·첨단소재 생산 전남도·여수시와 업무협약 순환경제 생태계 구축 나서 GS칼텍스가... GS칼텍스는 CCU 기술을 활용한 CO2 폴리올 개발 과정에서 반응 속도를 높이는 촉매 기술로 특허까지 출원하며 기술 경쟁력을 입증했다. GS칼텍스 관계자는...,https://www.mk.co.kr/article/11086472
162,"특허청, 협동로봇 디자인 출원 증가세…스마트공장, 수술실 등 활약","특허청은 31일 로봇 디자인 출원 동향에 관한 심층분석 결과 보고서를 내놨다. 보고서는 디자인심사관이 로봇에 관한 디자인을 효율적으로 심사하기... 주요 내용은 한국, 미국, 일본, 중국, 독일, 유럽연합, 세계지식재산기구(WIPO) 등 주요국 특허청 및 기관에 출원된 로봇 관련 디자인을 용도에 따라 개인용...",https://www.etnews.com/20240731000149
164,"Dx&Vx, 경구용 비만치료제 물질 특허 조기 출원 결정","기존 연내 출원에서 이르면 3분기내 조기 출원 가능 디엑스앤브이엑스(Dx&Vx)가 경구용 비만치료제의 물질 특허를 조기에 출원하기로 결정했다고 30일... 디엑스앤브이엑스는 실험 결과의 자신감을 바탕으로 바이오 의약품 국제 특허 전문 변리사와 미팅을 한 결과, 경구용 비만치료제 복수의 물질 특허를...",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202407301036340390792
165,"네오아이즈, 행동 유형 검사 k-DISC 특허, 저작권 지식재산권 등록 출원 완료","이번 지식재산권 확보는 한국 직무 환경에 특화된 ‘k-DISC’ 행동 유형 검사 시스템 및 검사 방법에 대한 특허 출원, 교육 프로그램 ‘소통의 디자인... (사진=네오아이즈 본사) (주)네오아이즈는 더욱 신뢰받는 검사로 자리매김하기 위해 'k-DISC 행동 유형 검사 시스템 및 검사 방법'에 대한 특허를...",https://www.sedaily.com/NewsView/2DCWCQYO9T
166,"㈜오뚜기, 'OTOKI'로 영문 표기 리뉴얼","특허청 특허정보검색 서비스에 따르면 오뚜기가 상표권 출원신청을 제출한 것은 7월 9일이다. 도메인 거래 사이트에서 확인해보니, 이보다 앞선 7월 5일 'otoki.kr'이라는 도메인도 ㈜오뚜기 명의로 확보한 상태다. 오뚜기는 9일 영문표기 변경사실을 알리는 보도자료를 통해 ""영문 표기와 심볼마크 디자인 변경도...",https://www.the-pr.co.kr/news/articleView.html?idxno=51949
167,"마크애니, 비가시성 워터마크 SaForus API 출시로 콘텐츠 저작권 보호 강화","마크애니는 150여개의 등록 특허를 가지고 있으며, 그 중에 가시성/비가시성 특허 기술이 다수 포함되어 있다. 이러한 특허 기술을 기반으로 다양한 콘텐츠에 가시적·비가시적 워터마크를 삽입하고 유출자 정보를 검출하는 제품들을 개발하여 제공하고 있다. 이번에 새롭게 선보인 SaForus API는 고객사...",http://www.kdpress.co.kr/news/articleView.html?idxno=130990
168,"KCC, 현장 목소리 반영해 '18리터 원형캔' 뚜껑 개선…특허 출원 완료","KCC 측은 ""OJC와 협업해서 개선한 원형캔 뚜껑의 디자인특허 출원을 완료했다""고 밝혔다. KCC는 올해 상반기 일부 제품에 대해 날개 수를 줄인 18리터 원형캔을 적용했으며, 하반기 중에는 스포탄KS1류방수재, 유니폭시라이닝에 홈(리브)과 커링까지 적용한 제품을 출하할 예정이다. 또 내수용에 이어 수출용...",https://sports.hankooki.com/news/articleView.html?idxno=6870013
172,"보람바이오, 특허 성분 담은 '수박 음료 3종' 출시","워터멜론 곤약젤리는 수박맛 곤약젤리다. 수박농축액, 수박과피추출분말과 함께 저칼로리에 포만감을 느낄 수 있는 곤약젤리를 넣어 수박맛과 향을 재현했다. 보람바이오의 특허성분인 수박과피추출분말은 시트룰린을 함유해 혈행개선, 운동력향상, 자양강장에 도움을 줄 수 있다.",https://www.newsfreezone.co.kr/news/articleView.html?idxno=583035
173,"한국명상교육진흥원, 디지털·AI 시대 정신건강 증진을 위한 맞춤형 명상콘텐츠 보급",한국명상교육진흥원(원장 정민선)은 디지털 전환과 생성형 AI로 매일매일 빨라지는 사회변화에 스트레스가 커지는 현대인들이 명상을 쉽고 명확하게 활용할수 있도록 명상 시뮬레이터를 이용한 디지털테라피시스템을 개발해 특허를 취득하였다. 또한 디지털테라피시스템을 잘 활용하고 정신병리학...,https://www.getnews.co.kr/news/articleView.html?idxno=687843
176,"쏭레브, 키즈샴푸 피치코코향 출시","기존 샴푸와 동일하게 라멜럭스 특허 공법을 적용하였다. 라멜럭스 특허 공법은 세정성분과 지질성분을 고함량으로 배합한 공법으로 세정과 동시에 지질성분을 보충하여 모발 장벽에 도움을 준다. 씻기 싫어하는 아이들을 위해 샴푸 하나로 말끔한 두피 세정, 찰랑이는 머릿결 그리고 사랑스러운 복숭아향을...",https://www.gosiweek.com/article/1065594202797271
178,"'플라잉 B'가 진짜 난다! 벤틀리, 차량 내 소형 드론 탑재 기술 특허 출원","영국 럭셔리 카 브랜드 벤틀리모터스가 차량 내 드론을 탑재할 수 있는 새로운 기능을 특허로 출원했다. 해외 자동차 전문매체 카스쿱스가 공개한 특허 이미지에 따르면, 해당 기능은 차량의 보닛에 네 개의 작은 프로펠러와 '플라잉 B' 배지를 갖춘 소형 드론을 배치한 것이 특징이다. 무게가 250g 수준으로...",https://www.autodaily.co.kr/news/articleView.html?idxno=521978
181,"코오롱티슈진 ""골관절염치료제 '인보사', 일본특허 취득""",바이오 기업 코오롱티슈진은 신장유래세포 기반의 골관절염 세포유전자 치료제 'TG-C'에 대해 일본 특허를 취득했다고 25일 밝혔다. 이번에 취득한 특허는 TGF-β 유전자를 상피세포 또는 인간배아 신장유래 293세포에 인위적으로 전달해 만들어진 형질전환 세포를 골관절염 치료 및 연골 재생에...,https://www.newsis.com/view/NISX20240725_0002825568
182,"이노그리드, 클라우드 관련 특허 등록·출원 16건 추가","이노그리드는 총 16건의 특허 등록 및 출원을 완료했다고 25일 밝혔다. 이노그리드는 자체 클라우드 연구센터를 중심으로 30여 건의 다양한 정부 연구·개발(R&D) 과제를 진행하며 국내 클라우드 기술 성장에 적극 앞장서고 있다. 개발된 기술은 권리 확보 및 보호를 위해 특허 출원을 진행하고 있으며, 현재까지...",https://biz.chosun.com/it-science/ict/2024/07/25/QT7HCBGK6NHT3ARWGRAXYPHT7Q/?utm_source=naver&utm_medium=original&utm_campaign=biz
184,"밥순삭 꽃게야, N99•팬텀엑셀러레이터 그룹 '맛집대전' 핫플레이스 30곳에 직영점 선보인다","밥순삭 꽃게야 밥순삭 꽃게야(대표 양지혜)는 N99•팬텀엑셀러레이터 그룹(대표 엑셀러레이터 김세훈, 파트너 엑셀러레이터 변호사 이기영)과 시행사•건물주•금융사•증권사들이 함께 연합으로 진행하고 있는 전국 맛집대전(특허[상표] 출원번호) 핫플레이스 30곳에 밥순삭 꽃게야 직영 매장 30곳을...",https://www.getnews.co.kr/news/articleView.html?idxno=687842
186,"""전고체전지 경쟁 심화"" SK온, 中서 '전고체 배터리 복합 양극 제조' 특허 승인","SK그룹이 배터리 핵심 소재 기술 개발 및 특허 출원을 통해 전고체 배터리 시장 개화에 대비한다. 지난 2일(현지시간) 중국 국가지적재산권국(CNIPA)에 따르면, CNIPA는 지난 7월 SK그룹 계열사가 출원한 특허 52건을 승인했다. 승인받은 특허 수는 지난달(67건) 대비 소폭 감소했다. 가장 주목할 만한 점은...",https://www.autodaily.co.kr/news/articleView.html?idxno=521926
188,"코오롱티슈진, TG-C 골관절염 치료 기술 일본 특허 취득",코오롱티슈진이 신장유래세포 기반의 골관절염 세포유전자치료제 TG-C에 대해 일본 특허를 취득했다고 25일 밝혔다. 이번에 일본에서 취득한 특허는 TGF-β 유전자를 상피세포 또는 인간배아 신장유래 293세포에 인위적으로 전달해 만들어진 형질전환 세포를 골관절염 치료 및 연골 재생에 사용하는...,https://www.hankyung.com/article/202407258857i
191,"이글루코퍼레이션, 클라우드·SOAR 특허 2건 취득","이글루코퍼레이션은 2건의 클라우드 및 보안 운영·위협 대응 자동화(SOAR) 특허 등록을 완료했다고 25일 밝혔다. 이글루코퍼레이션이 등록한 이번 특허는 클라우드 보안 운영 시스템의 보안성을 높이고, 보안 자동화의 정확성을 높이는 데 목적을 두고 있다. 클라우드 특허는 사용자의 권한에 따라 다른 테넌트...",http://www.fnnews.com/news/202407250925032635
193,"[기업]글로벌 회원제 온라인 쇼핑몰 뉴트론, 총 28억까지 출산 지원금 혜택 제공","각 나라의 우수한 상품을 50% 가격으로 구입할 수 있으며, 특허 출원된 뉴트론만의 독자적인 시스템을 활용해 회원제 쇼핑몰을 운영한다. 뉴트론은 쇼핑몰 회원들을 위하여 출산 지원금 혜택도 제공한다. 회원에게 자녀가 생길 경우 1명은 1억, 2억은 3억, 3명은 6억 등 총 28억까지 지원하는 혜택을 통해...",https://www.ytn.co.kr/_ln/0102_202408121008511469
194,"이뮤노바이옴, 특허 담은 '아이엠바이오틱스 피부&장건강' 선보여","특히 미국, 일본, 한국 등에서 특허 인정을 받은 이뮤노바이옴의 특허 균주도 함유됐다. 이뮤노바이옴은 지난달 두뇌균형 운동치료센터인 밸런스브레인과 공동개발한 장건강·밸런스 첫 제품을 출시한 바 있다. 이번엔 피부 개선에 특화된 제품을 선보이며 건기식 시장 공략에 속도를 낼 계획이다. 회사 관계자는...",https://www.healthinnews.co.kr/view.php?ud=2024080515322420205868f676_48
